CCS PCH C Compiler, Version 5.015, 48515               24-mar-18 13:23

               Filename:   C:\Users\Artur_azevedo\Documents\Projetos_ICTS\ROBÔ_SOLDAGEM\CPU\SOFTWARE\main.lst

               ROM used:   46724 bytes (71%)
                           Largest free fragment is 18808
               RAM used:   392 (10%) at main() level
                           548 (14%) worst case
               Stack used: 20 locations (16 in main + 4 for interrupts)
               Stack size: 31
00834:  DATA 20,20
00836:  DATA 20,20
00838:  DATA 20,0A
0083A:  DATA 0D,00
0083C:  DATA 50,4F
0083E:  DATA 53,49
00840:  DATA 43,41
00842:  DATA 4F,20
00844:  DATA 48,4F
00846:  DATA 4D,45
00848:  DATA 20,33
0084A:  DATA 20,20
0084C:  DATA 20,20
0084E:  DATA 20,0A
00850:  DATA 0D,00
00852:  DATA 20,20
00854:  DATA 20,20
00856:  DATA 20,20
00858:  DATA 20,20
0085A:  DATA 20,20
0085C:  DATA 20,20
0085E:  DATA 20,20
00860:  DATA 20,20
00862:  DATA 20,20
00864:  DATA 20,0A
00866:  DATA 0D,00
00868:  DATA 20,20
0086A:  DATA 20,20
0086C:  DATA 20,20
0086E:  DATA 20,20
00870:  DATA 20,53
00872:  DATA 54,4F
00874:  DATA 50,20
00876:  DATA 20,20
00878:  DATA 20,20
0087A:  DATA 20,0A
0087C:  DATA 0D,00
0087E:  DATA 20,20
00880:  DATA 20,20
00882:  DATA 20,20
00884:  DATA 20,20
00886:  DATA 20,20
00888:  DATA 20,20
0088A:  DATA 20,20
0088C:  DATA 20,20
0088E:  DATA 20,20
00890:  DATA 20,0A
00892:  DATA 0D,00
00894:  DATA 31,3A
00896:  DATA 48,4F
00898:  DATA 4D,45
0089A:  DATA 31,20
0089C:  DATA 20,20
0089E:  DATA 35,3A
008A0:  DATA 45,53
008A2:  DATA 54,41
008A4:  DATA 47,32
008A6:  DATA 20,0A
008A8:  DATA 0D,00
008AA:  DATA 32,3A
008AC:  DATA 48,4F
008AE:  DATA 4D,45
008B0:  DATA 32,20
008B2:  DATA 20,20
008B4:  DATA 36,3A
008B6:  DATA 44,49
008B8:  DATA 53,50
008BA:  DATA 2E,20
008BC:  DATA 20,0A
008BE:  DATA 0D,00
008C0:  DATA 33,3A
008C2:  DATA 41,4C
008C4:  DATA 49,4D
008C6:  DATA 45,4E
008C8:  DATA 54,20
008CA:  DATA 37,3A
008CC:  DATA 49,4E
008CE:  DATA 44,45
008D0:  DATA 54,45
008D2:  DATA 52,0A
008D4:  DATA 0D,00
008D6:  DATA 34,3A
008D8:  DATA 45,53
008DA:  DATA 54,41
008DC:  DATA 47,31
008DE:  DATA 20,20
008E0:  DATA 38,3A
008E2:  DATA 53,54
008E4:  DATA 4F,50
008E6:  DATA 20,20
008E8:  DATA 20,0A
008EA:  DATA 0D,00
008EC:  DATA 50,4F
008EE:  DATA 53,49
008F0:  DATA 43,41
008F2:  DATA 4F,20
008F4:  DATA 48,4F
008F6:  DATA 4D,45
008F8:  DATA 31,20
008FA:  DATA 20,20
008FC:  DATA 20,20
008FE:  DATA 20,0A
00900:  DATA 0D,00
00902:  DATA 20,20
00904:  DATA 20,20
00906:  DATA 20,20
00908:  DATA 20,20
0090A:  DATA 20,20
0090C:  DATA 20,20
0090E:  DATA 20,20
00910:  DATA 20,20
00912:  DATA 20,20
00914:  DATA 20,0A
00916:  DATA 0D,00
00918:  DATA 50,4F
0091A:  DATA 53,49
0091C:  DATA 43,41
0091E:  DATA 4F,20
00920:  DATA 48,4F
00922:  DATA 4D,45
00924:  DATA 32,20
00926:  DATA 20,20
00928:  DATA 20,20
0092A:  DATA 20,0A
0092C:  DATA 0D,00
0092E:  DATA 20,20
00930:  DATA 20,20
00932:  DATA 20,20
00934:  DATA 20,20
00936:  DATA 20,20
00938:  DATA 20,20
0093A:  DATA 20,20
0093C:  DATA 20,20
0093E:  DATA 20,20
00940:  DATA 20,0A
00942:  DATA 0D,00
00944:  DATA 50,4F
00946:  DATA 53,49
00948:  DATA 43,41
0094A:  DATA 4F,20
0094C:  DATA 41,4C
0094E:  DATA 49,4D
00950:  DATA 45,4E
00952:  DATA 54,41
00954:  DATA 44,4F
00956:  DATA 52,0A
00958:  DATA 0D,00
0095A:  DATA 20,20
0095C:  DATA 20,20
0095E:  DATA 20,20
00960:  DATA 20,20
00962:  DATA 20,20
00964:  DATA 20,20
00966:  DATA 20,20
00968:  DATA 20,20
0096A:  DATA 20,20
0096C:  DATA 20,0A
0096E:  DATA 0D,00
00970:  DATA 50,4F
00972:  DATA 53,49
00974:  DATA 43,41
00976:  DATA 4F,20
00978:  DATA 53,4F
0097A:  DATA 4C,44
0097C:  DATA 41,20
0097E:  DATA 20,20
00980:  DATA 20,20
00982:  DATA 20,0A
00984:  DATA 0D,00
00986:  DATA 20,45
00988:  DATA 53,54
0098A:  DATA 41,47
0098C:  DATA 49,4F
0098E:  DATA 31,20
00990:  DATA 20,20
00992:  DATA 20,20
00994:  DATA 20,20
00996:  DATA 20,20
00998:  DATA 20,0A
0099A:  DATA 0D,00
0099C:  DATA 50,4F
0099E:  DATA 53,49
009A0:  DATA 43,41
009A2:  DATA 4F,20
009A4:  DATA 53,4F
009A6:  DATA 4C,44
009A8:  DATA 41,20
009AA:  DATA 20,20
009AC:  DATA 20,20
009AE:  DATA 20,0A
009B0:  DATA 0D,00
009B2:  DATA 20,45
009B4:  DATA 53,54
009B6:  DATA 41,47
009B8:  DATA 49,4F
009BA:  DATA 32,20
009BC:  DATA 20,20
009BE:  DATA 20,20
009C0:  DATA 20,20
009C2:  DATA 20,20
009C4:  DATA 20,0A
009C6:  DATA 0D,00
009C8:  DATA 50,4F
009CA:  DATA 53,49
009CC:  DATA 43,41
009CE:  DATA 4F,20
009D0:  DATA 44,49
009D2:  DATA 53,50
009D4:  DATA 45,4E
009D6:  DATA 53,41
009D8:  DATA 44,4F
009DA:  DATA 52,0A
009DC:  DATA 0D,00
009DE:  DATA 20,20
009E0:  DATA 20,20
009E2:  DATA 20,20
009E4:  DATA 20,20
009E6:  DATA 20,20
009E8:  DATA 20,20
009EA:  DATA 20,20
009EC:  DATA 20,20
009EE:  DATA 20,20
009F0:  DATA 20,0A
009F2:  DATA 0D,00
009F4:  DATA 50,4F
009F6:  DATA 53,49
009F8:  DATA 43,41
009FA:  DATA 4F,20
009FC:  DATA 48,4F
009FE:  DATA 4D,45
00A00:  DATA 33,20
00A02:  DATA 20,20
00A04:  DATA 20,20
00A06:  DATA 20,0A
00A08:  DATA 0D,00
00A0A:  DATA 20,20
00A0C:  DATA 20,20
00A0E:  DATA 20,20
00A10:  DATA 20,20
00A12:  DATA 20,20
00A14:  DATA 20,20
00A16:  DATA 20,20
00A18:  DATA 20,20
00A1A:  DATA 20,20
00A1C:  DATA 20,0A
00A1E:  DATA 0D,00
00A20:  DATA 20,20
00A22:  DATA 20,20
00A24:  DATA 20,20
00A26:  DATA 20,20
00A28:  DATA 20,53
00A2A:  DATA 54,4F
00A2C:  DATA 50,20
00A2E:  DATA 20,20
00A30:  DATA 20,20
00A32:  DATA 20,0A
00A34:  DATA 0D,00
00A36:  DATA 20,20
00A38:  DATA 20,20
00A3A:  DATA 20,20
00A3C:  DATA 20,20
00A3E:  DATA 20,20
00A40:  DATA 20,20
00A42:  DATA 20,20
00A44:  DATA 20,20
00A46:  DATA 20,20
00A48:  DATA 20,0A
00A4A:  DATA 0D,00
00A4C:  DATA 31,3A
00A4E:  DATA 48,4F
00A50:  DATA 4D,45
00A52:  DATA 31,20
00A54:  DATA 20,20
00A56:  DATA 35,3A
00A58:  DATA 45,53
00A5A:  DATA 54,41
00A5C:  DATA 47,32
00A5E:  DATA 20,0A
00A60:  DATA 0D,00
00A62:  DATA 32,3A
00A64:  DATA 48,4F
00A66:  DATA 4D,45
00A68:  DATA 32,20
00A6A:  DATA 20,20
00A6C:  DATA 36,3A
00A6E:  DATA 44,49
00A70:  DATA 53,50
00A72:  DATA 2E,20
00A74:  DATA 20,0A
00A76:  DATA 0D,00
00A78:  DATA 33,3A
00A7A:  DATA 41,4C
00A7C:  DATA 49,4D
00A7E:  DATA 45,4E
00A80:  DATA 54,20
00A82:  DATA 37,3A
00A84:  DATA 49,4E
00A86:  DATA 44,45
00A88:  DATA 54,45
00A8A:  DATA 52,0A
00A8C:  DATA 0D,00
00A8E:  DATA 34,3A
00A90:  DATA 45,53
00A92:  DATA 54,41
00A94:  DATA 47,31
00A96:  DATA 20,20
00A98:  DATA 38,3A
00A9A:  DATA 53,54
00A9C:  DATA 4F,50
00A9E:  DATA 20,20
00AA0:  DATA 20,0A
00AA2:  DATA 0D,00
00AA4:  DATA 53,4F
00AA6:  DATA 4C,44
00AA8:  DATA 41,44
00AAA:  DATA 4F,52
00AAC:  DATA 20,41
00AAE:  DATA 55,54
00AB0:  DATA 4F,4D
00AB2:  DATA 41,54
00AB4:  DATA 49,43
00AB6:  DATA 4F,20
00AB8:  DATA 0A,0D
00ABA:  DATA 00,00
00ABC:  DATA 50,52
00ABE:  DATA 4F,47
00AC0:  DATA 3A,20
00AC2:  DATA 20,20
00AC4:  DATA 20,4D
00AC6:  DATA 41,51
00AC8:  DATA 55,49
00ACA:  DATA 4E,41
00ACC:  DATA 3A,20
00ACE:  DATA 20,20
00AD0:  DATA 0A,0D
00AD2:  DATA 00,00
00AD4:  DATA 4D,4F
00AD6:  DATA 44,3A
00AD8:  DATA 20,20
00ADA:  DATA 20,20
00ADC:  DATA 20,20
00ADE:  DATA 20,20
00AE0:  DATA 20,20
00AE2:  DATA 20,20
00AE4:  DATA 20,20
00AE6:  DATA 20,20
00AE8:  DATA 0A,0D
00AEA:  DATA 00,00
00AEC:  DATA 20,20
00AEE:  DATA 20,00
00AF0:  DATA 3C,2D
00AF2:  DATA 2D,00
00AF4:  DATA 4E,45
00AF6:  DATA 57,00
00AF8:  DATA 20,20
00AFA:  DATA 20,20
00AFC:  DATA 20,20
00AFE:  DATA 20,20
00B00:  DATA 00,00
00B02:  DATA 46,31
00B04:  DATA 3A,45
00B06:  DATA 44,49
00B08:  DATA 54,20
00B0A:  DATA 00,00
00B0C:  DATA 45,53
00B0E:  DATA 43,3A
00B10:  DATA 53,41
00B12:  DATA 49,20
00B14:  DATA 00,00
00B16:  DATA 50,4F
00B18:  DATA 4E,54
00B1A:  DATA 4F,3A
00B1C:  DATA 20,20
00B1E:  DATA 20,20
00B20:  DATA 20,20
00B22:  DATA 20,20
00B24:  DATA 20,20
00B26:  DATA 20,20
00B28:  DATA 20,20
00B2A:  DATA 0A,0D
00B2C:  DATA 00,00
00B2E:  DATA 58,3A
00B30:  DATA 30,30
00B32:  DATA 30,30
00B34:  DATA 20,20
00B36:  DATA 20,20
00B38:  DATA 20,20
00B3A:  DATA 20,20
00B3C:  DATA 20,20
00B3E:  DATA 20,20
00B40:  DATA 20,20
00B42:  DATA 0A,0D
00B44:  DATA 00,00
00B46:  DATA 59,3A
00B48:  DATA 30,30
00B4A:  DATA 30,30
00B4C:  DATA 20,20
00B4E:  DATA 20,45
00B50:  DATA 4E,54
00B52:  DATA 45,52
00B54:  DATA 3A,53
00B56:  DATA 41,4C
00B58:  DATA 56,41
00B5A:  DATA 0A,0D
00B5C:  DATA 00,00
00B5E:  DATA 5A,3A
00B60:  DATA 30,30
00B62:  DATA 30,30
00B64:  DATA 20,20
00B66:  DATA 20,45
00B68:  DATA 53,43
00B6A:  DATA 3A,53
00B6C:  DATA 41,49
00B6E:  DATA 20,20
00B70:  DATA 20,20
00B72:  DATA 0A,0D
00B74:  DATA 00,00
00B76:  DATA 20,20
00B78:  DATA 20,20
00B7A:  DATA 20,20
00B7C:  DATA 20,20
00B7E:  DATA 20,45
00B80:  DATA 4E,54
00B82:  DATA 45,52
00B84:  DATA 3A,45
00B86:  DATA 44,49
00B88:  DATA 54,41
00B8A:  DATA 0A,0D
00B8C:  DATA 00,00
00B8E:  DATA 20,20
00B90:  DATA 20,20
00B92:  DATA 20,20
00B94:  DATA 20,20
00B96:  DATA 20,46
00B98:  DATA 32,3A
00B9A:  DATA 43,52
00B9C:  DATA 49,41
00B9E:  DATA 20,20
00BA0:  DATA 20,20
00BA2:  DATA 0A,0D
00BA4:  DATA 00,00
00BA6:  DATA 20,20
00BA8:  DATA 20,20
00BAA:  DATA 20,20
00BAC:  DATA 20,20
00BAE:  DATA 20,46
00BB0:  DATA 33,3A
00BB2:  DATA 44,45
00BB4:  DATA 4C,20
00BB6:  DATA 20,20
00BB8:  DATA 20,20
00BBA:  DATA 0A,0D
00BBC:  DATA 00,00
00BBE:  DATA 20,20
00BC0:  DATA 20,20
00BC2:  DATA 20,20
00BC4:  DATA 20,20
00BC6:  DATA 20,46
00BC8:  DATA 34,3A
00BCA:  DATA 53,4F
00BCC:  DATA 4C,44
00BCE:  DATA 41,20
00BD0:  DATA 50,2E
00BD2:  DATA 0A,0D
00BD4:  DATA 00,00
00BD6:  DATA 54,45
00BD8:  DATA 4D,20
00BDA:  DATA 43,45
00BDC:  DATA 52,54
00BDE:  DATA 45,5A
00BE0:  DATA 41,3F
00BE2:  DATA 00,00
00BE4:  DATA 46,31
00BE6:  DATA 3D,53
00BE8:  DATA 49,4D
00BEA:  DATA 00,00
00BEC:  DATA 46,32
00BEE:  DATA 3D,4E
00BF0:  DATA 41,4F
00BF2:  DATA 00,00
00BF4:  DATA 43,4F
00BF6:  DATA 4F,52
00BF8:  DATA 44,2E
00BFA:  DATA 20,46
00BFC:  DATA 4F,52
00BFE:  DATA 41,4D
00C00:  DATA 20,53
00C02:  DATA 41,4C
00C04:  DATA 56,41
00C06:  DATA 53,00
00C08:  DATA 50,4F
00C0A:  DATA 53,49
00C0C:  DATA 43,49
00C0E:  DATA 4F,4E
00C10:  DATA 45,20
00C12:  DATA 41,20
00C14:  DATA 50,4C
00C16:  DATA 41,43
00C18:  DATA 41,20
00C1A:  DATA 20,20
00C1C:  DATA 0A,0D
00C1E:  DATA 00,00
00C20:  DATA 45,20
00C22:  DATA 50,52
00C24:  DATA 45,53
00C26:  DATA 53,20
00C28:  DATA 45,4E
00C2A:  DATA 54,45
00C2C:  DATA 52,20
00C2E:  DATA 20,20
00C30:  DATA 20,20
00C32:  DATA 20,20
00C34:  DATA 0A,0D
00C36:  DATA 00,00
00C38:  DATA 50,41
00C3A:  DATA 52,41
00C3C:  DATA 20,41
00C3E:  DATA 4C,49
00C40:  DATA 4D,45
00C42:  DATA 4E,54
00C44:  DATA 41,52
00C46:  DATA 20,20
00C48:  DATA 20,20
00C4A:  DATA 20,20
00C4C:  DATA 0A,0D
00C4E:  DATA 00,00
00C50:  DATA 20,20
00C52:  DATA 20,20
00C54:  DATA 20,20
00C56:  DATA 20,20
00C58:  DATA 20,20
00C5A:  DATA 20,20
00C5C:  DATA 20,20
00C5E:  DATA 20,20
00C60:  DATA 20,20
00C62:  DATA 20,20
00C64:  DATA 0A,0D
00C66:  DATA 00,00
00C68:  DATA 45,53
00C6A:  DATA 50,45
00C6C:  DATA 52,41
00C6E:  DATA 4E,44
00C70:  DATA 4F,20
00C72:  DATA 20,4D
00C74:  DATA 41,51
00C76:  DATA 55,49
00C78:  DATA 4E,41
00C7A:  DATA 31,0A
00C7C:  DATA 0D,00
00C7E:  DATA 49,52
00C80:  DATA 20,50
00C82:  DATA 41,52
00C84:  DATA 41,20
00C86:  DATA 48,4F
00C88:  DATA 4D,45
00C8A:  DATA 31,20
00C8C:  DATA 20,20
00C8E:  DATA 20,20
00C90:  DATA 20,00
00C92:  DATA 50,4F
00C94:  DATA 53,49
00C96:  DATA 43,49
00C98:  DATA 4F,4E
00C9A:  DATA 45,20
00C9C:  DATA 41,20
00C9E:  DATA 50,4C
00CA0:  DATA 41,43
00CA2:  DATA 41,20
00CA4:  DATA 20,20
00CA6:  DATA 0A,0D
00CA8:  DATA 00,00
00CAA:  DATA 45,20
00CAC:  DATA 50,52
00CAE:  DATA 45,53
00CB0:  DATA 53,20
00CB2:  DATA 45,4E
00CB4:  DATA 54,45
00CB6:  DATA 52,20
00CB8:  DATA 20,20
00CBA:  DATA 20,20
00CBC:  DATA 20,20
00CBE:  DATA 0A,0D
00CC0:  DATA 00,00
00CC2:  DATA 50,41
00CC4:  DATA 52,41
00CC6:  DATA 20,41
00CC8:  DATA 4C,49
00CCA:  DATA 4D,45
00CCC:  DATA 4E,54
00CCE:  DATA 41,52
00CD0:  DATA 20,20
00CD2:  DATA 20,20
00CD4:  DATA 20,20
00CD6:  DATA 0A,0D
00CD8:  DATA 00,00
00CDA:  DATA 20,20
00CDC:  DATA 20,20
00CDE:  DATA 20,20
00CE0:  DATA 20,20
00CE2:  DATA 20,20
00CE4:  DATA 20,20
00CE6:  DATA 20,20
00CE8:  DATA 20,20
00CEA:  DATA 20,20
00CEC:  DATA 20,20
00CEE:  DATA 0A,0D
00CF0:  DATA 00,00
00CF2:  DATA 3C,2D
00CF4:  DATA 2D,00
00CF6:  DATA 3C,2D
00CF8:  DATA 2D,00
00CFA:  DATA 20,20
00CFC:  DATA 20,00
00CFE:  DATA 3C,2D
00D00:  DATA 2D,00
00D02:  DATA 20,20
00D04:  DATA 20,00
00D06:  DATA 3C,2D
00D08:  DATA 2D,00
00D0A:  DATA 49,4E
00D0C:  DATA 44,4F
00D0E:  DATA 20,50
00D10:  DATA 41,52
00D12:  DATA 41,20
00D14:  DATA 50,4F
00D16:  DATA 53,49
00D18:  DATA 43,41
00D1A:  DATA 4F,20
00D1C:  DATA 20,20
00D1E:  DATA 0A,0D
00D20:  DATA 00,00
00D22:  DATA 44,45
00D24:  DATA 20,41
00D26:  DATA 4C,49
00D28:  DATA 4D,45
00D2A:  DATA 4E,54
00D2C:  DATA 41,43
00D2E:  DATA 41,4F
00D30:  DATA 20,20
00D32:  DATA 20,20
00D34:  DATA 20,20
00D36:  DATA 0A,0D
00D38:  DATA 00,00
00D3A:  DATA 49,4E
00D3C:  DATA 44,4F
00D3E:  DATA 20,50
00D40:  DATA 41,52
00D42:  DATA 41,20
00D44:  DATA 50,4F
00D46:  DATA 53,49
00D48:  DATA 43,41
00D4A:  DATA 4F,20
00D4C:  DATA 20,20
00D4E:  DATA 0A,0D
00D50:  DATA 00,00
00D52:  DATA 20,20
00D54:  DATA 20,20
00D56:  DATA 20,20
00D58:  DATA 48,4F
00D5A:  DATA 4D,45
00D5C:  DATA 31,20
00D5E:  DATA 20,20
00D60:  DATA 20,20
00D62:  DATA 20,20
00D64:  DATA 20,20
00D66:  DATA 0A,0D
00D68:  DATA 00,00
00D6A:  DATA 45,49
00D6C:  DATA 58,4F
00D6E:  DATA 20,58
00D70:  DATA 2C,59
00D72:  DATA 20,20
00D74:  DATA 20,20
00D76:  DATA 20,20
00D78:  DATA 20,20
00D7A:  DATA 20,20
00D7C:  DATA 20,20
00D7E:  DATA 0A,0D
00D80:  DATA 00,00
00D82:  DATA 45,49
00D84:  DATA 58,4F
00D86:  DATA 20,20
00D88:  DATA 5A,20
00D8A:  DATA 20,20
00D8C:  DATA 20,20
00D8E:  DATA 20,20
00D90:  DATA 20,20
00D92:  DATA 20,20
00D94:  DATA 20,20
00D96:  DATA 0A,0D
00D98:  DATA 00,00
00D9A:  DATA 45,49
00D9C:  DATA 58,4F
00D9E:  DATA 20,52
00DA0:  DATA 4F,54
00DA2:  DATA 41,43
00DA4:  DATA 49,4F
00DA6:  DATA 4E,41
00DA8:  DATA 4C,20
00DAA:  DATA 20,20
00DAC:  DATA 20,20
00DAE:  DATA 0A,0D
00DB0:  DATA 00,00
00DB2:  DATA 45,4D
00DB4:  DATA 50,55
00DB6:  DATA 52,52
00DB8:  DATA 41,44
00DBA:  DATA 4F,52
00DBC:  DATA 20,45
00DBE:  DATA 4E,54
00DC0:  DATA 2E,20
00DC2:  DATA 20,20
00DC4:  DATA 20,20
00DC6:  DATA 0A,0D
00DC8:  DATA 00,00
00DCA:  DATA 44,45
00DCC:  DATA 44,4F
00DCE:  DATA 53,20
00DD0:  DATA 45,4E
00DD2:  DATA 54,52
00DD4:  DATA 41,44
00DD6:  DATA 41,20
00DD8:  DATA 20,20
00DDA:  DATA 20,20
00DDC:  DATA 20,20
00DDE:  DATA 0A,0D
00DE0:  DATA 00,00
00DE2:  DATA 50,52
00DE4:  DATA 45,53
00DE6:  DATA 53,4F
00DE8:  DATA 52,20
00DEA:  DATA 20,20
00DEC:  DATA 20,20
00DEE:  DATA 20,20
00DF0:  DATA 20,20
00DF2:  DATA 20,20
00DF4:  DATA 20,20
00DF6:  DATA 0A,0D
00DF8:  DATA 00,00
00DFA:  DATA 45,4D
00DFC:  DATA 50,55
00DFE:  DATA 52,52
00E00:  DATA 41,44
00E02:  DATA 4F,52
00E04:  DATA 20,53
00E06:  DATA 41,49
00E08:  DATA 44,41
00E0A:  DATA 20,20
00E0C:  DATA 20,20
00E0E:  DATA 0A,0D
00E10:  DATA 00,00
00E12:  DATA 44,45
00E14:  DATA 44,4F
00E16:  DATA 53,20
00E18:  DATA 53,41
00E1A:  DATA 49,44
00E1C:  DATA 41,20
00E1E:  DATA 20,20
00E20:  DATA 20,20
00E22:  DATA 20,20
00E24:  DATA 20,20
00E26:  DATA 0A,0D
00E28:  DATA 00,00
00E2A:  DATA 4C,49
00E2C:  DATA 4D,50
00E2E:  DATA 41,44
00E30:  DATA 4F,52
00E32:  DATA 20,20
00E34:  DATA 20,20
00E36:  DATA 20,20
00E38:  DATA 20,20
00E3A:  DATA 20,20
00E3C:  DATA 20,20
00E3E:  DATA 0A,0D
00E40:  DATA 00,00
00E42:  DATA 41,4C
00E44:  DATA 49,4D
00E46:  DATA 45,4E
00E48:  DATA 54,2E
00E4A:  DATA 20,53
00E4C:  DATA 4F,4C
00E4E:  DATA 44,41
00E50:  DATA 20,20
00E52:  DATA 20,20
00E54:  DATA 20,20
00E56:  DATA 0A,0D
00E58:  DATA 00,00
00E5A:  DATA 46,45
00E5C:  DATA 52,52
00E5E:  DATA 4F,20
00E60:  DATA 44,45
00E62:  DATA 20,53
00E64:  DATA 4F,4C
00E66:  DATA 44,41
00E68:  DATA 20,31
00E6A:  DATA 20,20
00E6C:  DATA 20,20
00E6E:  DATA 0A,0D
00E70:  DATA 00,00
00E72:  DATA 46,45
00E74:  DATA 52,52
00E76:  DATA 4F,20
00E78:  DATA 44,45
00E7A:  DATA 20,53
00E7C:  DATA 4F,4C
00E7E:  DATA 44,41
00E80:  DATA 20,32
00E82:  DATA 20,20
00E84:  DATA 20,20
00E86:  DATA 0A,0D
00E88:  DATA 00,00
00E8A:  DATA 44,45
00E8C:  DATA 42,55
00E8E:  DATA 47,20
00E90:  DATA 20,53
00E92:  DATA 45,4E
00E94:  DATA 53,4F
00E96:  DATA 52,45
00E98:  DATA 53,20
00E9A:  DATA 20,20
00E9C:  DATA 20,20
00E9E:  DATA 0A,0D
00EA0:  DATA 00,00
00EA2:  DATA 44,45
00EA4:  DATA 42,55
00EA6:  DATA 47,20
00EA8:  DATA 20,53
00EAA:  DATA 41,49
00EAC:  DATA 44,41
00EAE:  DATA 53,20
00EB0:  DATA 20,20
00EB2:  DATA 20,20
00EB4:  DATA 20,20
00EB6:  DATA 0A,0D
00EB8:  DATA 00,00
00EBA:  DATA 53,54
00EBC:  DATA 41,54
00EBE:  DATA 55,53
00EC0:  DATA 20,50
00EC2:  DATA 4F,53
00EC4:  DATA 49,43
00EC6:  DATA 4F,45
00EC8:  DATA 53,20
00ECA:  DATA 20,20
00ECC:  DATA 20,20
00ECE:  DATA 0A,0D
00ED0:  DATA 00,00
00ED2:  DATA 45,4E
00ED4:  DATA 56,49
00ED6:  DATA 41,20
00ED8:  DATA 50,4F
00EDA:  DATA 53,49
00EDC:  DATA 43,4F
00EDE:  DATA 45,53
00EE0:  DATA 20,20
00EE2:  DATA 20,20
00EE4:  DATA 20,20
00EE6:  DATA 0A,0D
00EE8:  DATA 00,00
00EEA:  DATA 44,45
00EEC:  DATA 42,55
00EEE:  DATA 47,20
00EF0:  DATA 53,4F
00EF2:  DATA 4C,44
00EF4:  DATA 41,47
00EF6:  DATA 45,4D
00EF8:  DATA 20,20
00EFA:  DATA 20,20
00EFC:  DATA 20,20
00EFE:  DATA 0A,0D
00F00:  DATA 00,00
00F02:  DATA 44,45
00F04:  DATA 42,55
00F06:  DATA 47,20
00F08:  DATA 45,53
00F0A:  DATA 54,45
00F0C:  DATA 49,52
00F0E:  DATA 41,20
00F10:  DATA 20,20
00F12:  DATA 20,20
00F14:  DATA 20,20
00F16:  DATA 0A,0D
00F18:  DATA 00,00
00F1A:  DATA 3C,2D
00F1C:  DATA 2D,00
00F1E:  DATA 3C,2D
00F20:  DATA 2D,00
00F22:  DATA 20,20
00F24:  DATA 20,00
00F26:  DATA 3C,2D
00F28:  DATA 2D,00
00F2A:  DATA 20,20
00F2C:  DATA 20,00
00F2E:  DATA 3C,2D
00F30:  DATA 2D,00
00F32:  DATA 46,31
00F34:  DATA 3A,45
00F36:  DATA 44,49
00F38:  DATA 54,41
00F3A:  DATA 20,50
00F3C:  DATA 4F,4E
00F3E:  DATA 54,4F
00F40:  DATA 20,20
00F42:  DATA 20,20
00F44:  DATA 20,20
00F46:  DATA 0A,0D
00F48:  DATA 00,00
00F4A:  DATA 46,32
00F4C:  DATA 3A,4D
00F4E:  DATA 41,4E
00F50:  DATA 55,54
00F52:  DATA 45,4E
00F54:  DATA 43,41
00F56:  DATA 4F,20
00F58:  DATA 20,20
00F5A:  DATA 20,20
00F5C:  DATA 20,20
00F5E:  DATA 0A,0D
00F60:  DATA 00,00
00F62:  DATA 20,20
00F64:  DATA 20,20
00F66:  DATA 20,20
00F68:  DATA 20,20
00F6A:  DATA 20,20
00F6C:  DATA 20,20
00F6E:  DATA 20,20
00F70:  DATA 20,20
00F72:  DATA 20,20
00F74:  DATA 20,20
00F76:  DATA 0A,0D
00F78:  DATA 00,00
00F7A:  DATA 20,20
00F7C:  DATA 20,20
00F7E:  DATA 20,20
00F80:  DATA 20,20
00F82:  DATA 20,20
00F84:  DATA 20,20
00F86:  DATA 20,20
00F88:  DATA 20,20
00F8A:  DATA 20,20
00F8C:  DATA 20,00
00F8E:  DATA 4D,4F
00F90:  DATA 44,45
00F92:  DATA 4C,4F
00F94:  DATA 31,20
00F96:  DATA 20,00
00F98:  DATA 4D,4F
00F9A:  DATA 44,45
00F9C:  DATA 4C,4F
00F9E:  DATA 32,20
00FA0:  DATA 20,00
00FA2:  DATA 4D,4F
00FA4:  DATA 44,45
00FA6:  DATA 4C,4F
00FA8:  DATA 33,20
00FAA:  DATA 20,00
00FAC:  DATA 4D,4F
00FAE:  DATA 44,45
00FB0:  DATA 4C,4F
00FB2:  DATA 34,20
00FB4:  DATA 20,00
00FB6:  DATA 4D,4F
00FB8:  DATA 44,45
00FBA:  DATA 4C,4F
00FBC:  DATA 35,20
00FBE:  DATA 20,00
00FC0:  DATA 4D,4F
00FC2:  DATA 44,45
00FC4:  DATA 4C,4F
00FC6:  DATA 36,20
00FC8:  DATA 20,00
00FCA:  DATA 4D,4F
00FCC:  DATA 44,45
00FCE:  DATA 4C,4F
00FD0:  DATA 37,20
00FD2:  DATA 20,00
00FD4:  DATA 4D,4F
00FD6:  DATA 44,45
00FD8:  DATA 4C,4F
00FDA:  DATA 38,20
00FDC:  DATA 20,00
00FDE:  DATA 4D,4F
00FE0:  DATA 44,45
00FE2:  DATA 4C,4F
00FE4:  DATA 39,20
00FE6:  DATA 20,00
00FE8:  DATA 4D,4F
00FEA:  DATA 44,45
00FEC:  DATA 4C,4F
00FEE:  DATA 31,30
00FF0:  DATA 20,00
00FF2:  DATA 4D,4F
00FF4:  DATA 44,45
00FF6:  DATA 4C,4F
00FF8:  DATA 31,31
00FFA:  DATA 20,00
00FFC:  DATA 4D,4F
00FFE:  DATA 44,45
