CCS PCH C Compiler, Version 5.007, 61971               15-jan-19 16:43

               Filename:   C:\Users\ICTS-0101\Desktop\software solda\Maquina 1\SoldaFlex_Maquina 1.X\build\default\debug\_ext\1472\main.lst

               ROM used:   43574 bytes (67%)
                           Largest free fragment is 21126
               RAM used:   949 (24%) at main() level
                           995 (25%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 30
0880:  DATA 3A,20
0882:  DATA 51,4E
0884:  DATA 54,5F
0886:  DATA 50,4F
0888:  DATA 4E,54
088A:  DATA 4F,53
088C:  DATA 20,20
088E:  DATA 20,20
0890:  DATA 0A,0D
0892:  DATA 00,00
0894:  DATA 20,20
0896:  DATA 45,53
0898:  DATA 43,3A
089A:  DATA 42,41
089C:  DATA 43,4B
089E:  DATA 20,20
08A0:  DATA 20,20
08A2:  DATA 20,20
08A4:  DATA 20,20
08A6:  DATA 20,20
08A8:  DATA 0A,0D
08AA:  DATA 00,00
08AC:  DATA 20,20
08AE:  DATA 50,4F
08B0:  DATA 4E,54
08B2:  DATA 4F,53
08B4:  DATA 20,4E
08B6:  DATA 4F,20
08B8:  DATA 4D,4F
08BA:  DATA 44,45
08BC:  DATA 4C,4F
08BE:  DATA 20,20
08C0:  DATA 0A,0D
08C2:  DATA 00,00
08C4:  DATA 20,20
08C6:  DATA 20,20
08C8:  DATA 20,20
08CA:  DATA 20,20
08CC:  DATA 20,25
08CE:  DATA 30,32
08D0:  DATA 75,20
08D2:  DATA 20,20
08D4:  DATA 20,20
08D6:  DATA 20,20
08D8:  DATA 0A,0D
08DA:  DATA 00,00
08DC:  DATA 20,20
08DE:  DATA 20,20
08E0:  DATA 3F,2F
08E2:  DATA 3F,3A
08E4:  DATA 4E,5F
08E6:  DATA 50,4F
08E8:  DATA 4E,54
08EA:  DATA 4F,53
08EC:  DATA 20,20
08EE:  DATA 20,0A
08F0:  DATA 0D,00
08F2:  DATA 20,45
08F4:  DATA 4E,54
08F6:  DATA 45,52
08F8:  DATA 3A,53
08FA:  DATA 41,56
08FC:  DATA 45,7C
08FE:  DATA 45,53
0900:  DATA 43,3A
0902:  DATA 42,41
0904:  DATA 43,4B
0906:  DATA 0A,0D
0908:  DATA 00,00
090A:  DATA 20,20
090C:  DATA 20,44
090E:  DATA 45,53
0910:  DATA 45,4A
0912:  DATA 41,20
0914:  DATA 45,58
0916:  DATA 43,4C
0918:  DATA 55,49
091A:  DATA 52,20
091C:  DATA 20,20
091E:  DATA 0A,0D
0920:  DATA 00,00
0922:  DATA 20,20
0924:  DATA 20,20
0926:  DATA 20,4F
0928:  DATA 20,4D
092A:  DATA 4F,44
092C:  DATA 45,4C
092E:  DATA 4F,20
0930:  DATA 3F,20
0932:  DATA 20,20
0934:  DATA 20,20
0936:  DATA 0A,0D
0938:  DATA 00,00
093A:  DATA 20,20
093C:  DATA 20,20
093E:  DATA 20,20
0940:  DATA 45,4E
0942:  DATA 54,45
0944:  DATA 52,3D
0946:  DATA 4F,4B
0948:  DATA 20,20
094A:  DATA 20,20
094C:  DATA 20,20
094E:  DATA 0A,0D
0950:  DATA 00,00
0952:  DATA 20,20
0954:  DATA 20,20
0956:  DATA 45,53
0958:  DATA 43,3A
095A:  DATA 4E,4F
095C:  DATA 2F,42
095E:  DATA 41,43
0960:  DATA 4B,20
0962:  DATA 20,20
0964:  DATA 20,20
0966:  DATA 0A,0D
0968:  DATA 00,00
096A:  DATA 50,25
096C:  DATA 30,32
096E:  DATA 75,20
0970:  DATA 20,20
0972:  DATA 20,20
0974:  DATA 20,20
0976:  DATA 20,20
0978:  DATA 45,4E
097A:  DATA 54,3D
097C:  DATA 45,44
097E:  DATA 49,54
0980:  DATA 0A,0D
0982:  DATA 00,00
0984:  DATA 50,25
0986:  DATA 30,32
0988:  DATA 75,20
098A:  DATA 20,20
098C:  DATA 20,20
098E:  DATA 20,20
0990:  DATA 20,20
0992:  DATA 45,53
0994:  DATA 43,3D
0996:  DATA 42,41
0998:  DATA 43,4B
099A:  DATA 0A,0D
099C:  DATA 00,00
099E:  DATA 50,25
09A0:  DATA 30,32
09A2:  DATA 75,20
09A4:  DATA 20,20
09A6:  DATA 20,20
09A8:  DATA 20,20
09AA:  DATA 20,20
09AC:  DATA 20,20
09AE:  DATA 20,20
09B0:  DATA 20,20
09B2:  DATA 20,20
09B4:  DATA 0A,0D
09B6:  DATA 00,00
09B8:  DATA 50,25
09BA:  DATA 30,32
09BC:  DATA 75,20
09BE:  DATA 20,20
09C0:  DATA 20,20
09C2:  DATA 20,20
09C4:  DATA 20,20
09C6:  DATA 20,20
09C8:  DATA 20,20
09CA:  DATA 20,20
09CC:  DATA 20,20
09CE:  DATA 0A,0D
09D0:  DATA 00,00
09D2:  DATA 58,3A
09D4:  DATA 25,30
09D6:  DATA 34,4C
09D8:  DATA 75,20
09DA:  DATA 59,3A
09DC:  DATA 25,30
09DE:  DATA 34,4C
09E0:  DATA 75,20
09E2:  DATA 5A,3A
09E4:  DATA 25,30
09E6:  DATA 34,4C
09E8:  DATA 75,0A
09EA:  DATA 0D,00
09EC:  DATA 20,20
09EE:  DATA 54,5F
09F0:  DATA 53,3A
09F2:  DATA 25,30
09F4:  DATA 34,4C
09F6:  DATA 75,20
09F8:  DATA 54,5F
09FA:  DATA 45,3A
09FC:  DATA 25,30
09FE:  DATA 34,4C
0A00:  DATA 75,20
0A02:  DATA 0A,0D
0A04:  DATA 00,00
0A06:  DATA 20,20
0A08:  DATA 20,54
0A0A:  DATA 49,50
0A0C:  DATA 4F,3A
0A0E:  DATA 25,30
0A10:  DATA 32,75
0A12:  DATA 20,48
0A14:  DATA 41,42
0A16:  DATA 3A,25
0A18:  DATA 30,32
0A1A:  DATA 75,20
0A1C:  DATA 20,20
0A1E:  DATA 0A,0D
0A20:  DATA 00,00
0A22:  DATA 46,31
0A24:  DATA 3A,47
0A26:  DATA 52,41
0A28:  DATA 56,41
0A2A:  DATA 7C,45
0A2C:  DATA 4E,54
0A2E:  DATA 45,52
0A30:  DATA 3A,54
0A32:  DATA 45,53
0A34:  DATA 54,45
0A36:  DATA 0A,0D
0A38:  DATA 00,00
0A3A:  DATA 20,46
0A3C:  DATA 31,3A
0A3E:  DATA 20,44
0A40:  DATA 45,42
0A42:  DATA 55,47
0A44:  DATA 20,45
0A46:  DATA 4E,54
0A48:  DATA 52,41
0A4A:  DATA 44,41
0A4C:  DATA 53,20
0A4E:  DATA 0A,0D
0A50:  DATA 00,00
0A52:  DATA 20,46
0A54:  DATA 32,3A
0A56:  DATA 20,20
0A58:  DATA 44,45
0A5A:  DATA 42,55
0A5C:  DATA 47,20
0A5E:  DATA 53,41
0A60:  DATA 49,44
0A62:  DATA 41,53
0A64:  DATA 20,20
0A66:  DATA 0A,0D
0A68:  DATA 00,00
0A6A:  DATA 20,20
0A6C:  DATA 20,20
0A6E:  DATA 20,20
0A70:  DATA 20,20
0A72:  DATA 20,20
0A74:  DATA 20,20
0A76:  DATA 20,20
0A78:  DATA 20,20
0A7A:  DATA 20,20
0A7C:  DATA 20,20
0A7E:  DATA 0A,0D
0A80:  DATA 00,00
0A82:  DATA 20,20
0A84:  DATA 20,20
0A86:  DATA 20,20
0A88:  DATA 45,53
0A8A:  DATA 43,3A
0A8C:  DATA 42,41
0A8E:  DATA 43,4B
0A90:  DATA 20,20
0A92:  DATA 20,20
0A94:  DATA 20,20
0A96:  DATA 0A,0D
0A98:  DATA 00,00
0A9A:  DATA 45,30
0A9C:  DATA 30,3A
0A9E:  DATA 25,30
0AA0:  DATA 32,75
0AA2:  DATA 20,45
0AA4:  DATA 30,31
0AA6:  DATA 3A,25
0AA8:  DATA 30,32
0AAA:  DATA 75,20
0AAC:  DATA 45,30
0AAE:  DATA 32,3A
0AB0:  DATA 25,30
0AB2:  DATA 32,75
0AB4:  DATA 0A,0D
0AB6:  DATA 00,00
0AB8:  DATA 45,30
0ABA:  DATA 33,3A
0ABC:  DATA 25,30
0ABE:  DATA 32,75
0AC0:  DATA 20,45
0AC2:  DATA 30,34
0AC4:  DATA 3A,25
0AC6:  DATA 30,32
0AC8:  DATA 75,20
0ACA:  DATA 45,30
0ACC:  DATA 35,3A
0ACE:  DATA 25,30
0AD0:  DATA 32,75
0AD2:  DATA 0A,0D
0AD4:  DATA 00,00
0AD6:  DATA 45,30
0AD8:  DATA 36,3A
0ADA:  DATA 25,30
0ADC:  DATA 32,75
0ADE:  DATA 20,45
0AE0:  DATA 30,37
0AE2:  DATA 3A,25
0AE4:  DATA 30,32
0AE6:  DATA 75,20
0AE8:  DATA 45,30
0AEA:  DATA 38,3A
0AEC:  DATA 25,30
0AEE:  DATA 32,75
0AF0:  DATA 0A,0D
0AF2:  DATA 00,00
0AF4:  DATA 20,20
0AF6:  DATA 20,3E
0AF8:  DATA 3A,50
0AFA:  DATA 52,4F
0AFC:  DATA 58,7C
0AFE:  DATA 45,53
0B00:  DATA 43,3A
0B02:  DATA 42,41
0B04:  DATA 43,4B
0B06:  DATA 20,20
0B08:  DATA 0A,0D
0B0A:  DATA 00,00
0B0C:  DATA 45,30
0B0E:  DATA 39,3A
0B10:  DATA 25,30
0B12:  DATA 32,75
0B14:  DATA 20,45
0B16:  DATA 31,30
0B18:  DATA 3A,25
0B1A:  DATA 30,32
0B1C:  DATA 75,20
0B1E:  DATA 45,31
0B20:  DATA 31,3A
0B22:  DATA 25,30
0B24:  DATA 32,75
0B26:  DATA 0A,0D
0B28:  DATA 00,00
0B2A:  DATA 45,31
0B2C:  DATA 32,3A
0B2E:  DATA 25,30
0B30:  DATA 32,75
0B32:  DATA 20,45
0B34:  DATA 31,33
0B36:  DATA 3A,25
0B38:  DATA 30,32
0B3A:  DATA 75,20
0B3C:  DATA 45,31
0B3E:  DATA 34,3A
0B40:  DATA 25,30
0B42:  DATA 32,75
0B44:  DATA 0A,0D
0B46:  DATA 00,00
0B48:  DATA 45,31
0B4A:  DATA 35,3A
0B4C:  DATA 25,30
0B4E:  DATA 32,75
0B50:  DATA 20,45
0B52:  DATA 31,36
0B54:  DATA 3A,25
0B56:  DATA 30,32
0B58:  DATA 75,20
0B5A:  DATA 45,31
0B5C:  DATA 37,3A
0B5E:  DATA 25,30
0B60:  DATA 32,75
0B62:  DATA 0A,0D
0B64:  DATA 00,00
0B66:  DATA 20,20
0B68:  DATA 3C,7C
0B6A:  DATA 3E,3A
0B6C:  DATA 50,52
0B6E:  DATA 4F,58
0B70:  DATA 7C,45
0B72:  DATA 53,43
0B74:  DATA 3A,42
0B76:  DATA 41,43
0B78:  DATA 4B,20
0B7A:  DATA 0A,0D
0B7C:  DATA 00,00
0B7E:  DATA 45,31
0B80:  DATA 38,3A
0B82:  DATA 25,30
0B84:  DATA 32,75
0B86:  DATA 20,45
0B88:  DATA 31,39
0B8A:  DATA 3A,25
0B8C:  DATA 30,32
0B8E:  DATA 75,20
0B90:  DATA 45,32
0B92:  DATA 30,3A
0B94:  DATA 25,30
0B96:  DATA 32,75
0B98:  DATA 0A,0D
0B9A:  DATA 00,00
0B9C:  DATA 45,32
0B9E:  DATA 31,3A
0BA0:  DATA 25,30
0BA2:  DATA 32,75
0BA4:  DATA 20,45
0BA6:  DATA 32,32
0BA8:  DATA 3A,25
0BAA:  DATA 30,32
0BAC:  DATA 75,20
0BAE:  DATA 45,32
0BB0:  DATA 33,3A
0BB2:  DATA 25,30
0BB4:  DATA 32,75
0BB6:  DATA 0A,0D
0BB8:  DATA 00,00
0BBA:  DATA 45,32
0BBC:  DATA 34,3A
0BBE:  DATA 25,30
0BC0:  DATA 32,75
0BC2:  DATA 20,45
0BC4:  DATA 32,35
0BC6:  DATA 3A,25
0BC8:  DATA 30,32
0BCA:  DATA 75,20
0BCC:  DATA 45,32
0BCE:  DATA 36,3A
0BD0:  DATA 25,30
0BD2:  DATA 32,75
0BD4:  DATA 0A,0D
0BD6:  DATA 00,00
0BD8:  DATA 45,32
0BDA:  DATA 37,3A
0BDC:  DATA 25,30
0BDE:  DATA 32,75
0BE0:  DATA 20,3C
0BE2:  DATA 3A,41
0BE4:  DATA 4E,54
0BE6:  DATA 7C,45
0BE8:  DATA 53,43
0BEA:  DATA 3A,42
0BEC:  DATA 41,43
0BEE:  DATA 4B,0A
0BF0:  DATA 0D,00
0BF2:  DATA 45,53
0BF4:  DATA 54,45
0BF6:  DATA 49,52
0BF8:  DATA 41,20
0BFA:  DATA 20,20
0BFC:  DATA 20,20
0BFE:  DATA 20,20
0C00:  DATA 20,20
0C02:  DATA 20,20
0C04:  DATA 20,20
0C06:  DATA 0A,0D
0C08:  DATA 00,00
0C0A:  DATA 44,45
0C0C:  DATA 44,4F
0C0E:  DATA 53,20
0C10:  DATA 45,4E
0C12:  DATA 54,52
0C14:  DATA 41,44
0C16:  DATA 41,20
0C18:  DATA 20,20
0C1A:  DATA 20,20
0C1C:  DATA 20,20
0C1E:  DATA 0A,0D
0C20:  DATA 00,00
0C22:  DATA 41,4C
0C24:  DATA 49,4D
0C26:  DATA 45,4E
0C28:  DATA 54,41
0C2A:  DATA 44,4F
0C2C:  DATA 52,5F
0C2E:  DATA 50,4C
0C30:  DATA 41,43
0C32:  DATA 41,20
0C34:  DATA 20,20
0C36:  DATA 0A,0D
0C38:  DATA 00,00
0C3A:  DATA 46,31
0C3C:  DATA 3A,4F
0C3E:  DATA 4E,7C
0C40:  DATA 46,32
0C42:  DATA 3A,4F
0C44:  DATA 46,7C
0C46:  DATA 45,53
0C48:  DATA 43,3A
0C4A:  DATA 42,41
0C4C:  DATA 43,4B
0C4E:  DATA 0A,0D
0C50:  DATA 00,00
0C52:  DATA 50,52
0C54:  DATA 45,53
0C56:  DATA 53,4F
0C58:  DATA 52,20
0C5A:  DATA 20,20
0C5C:  DATA 20,20
0C5E:  DATA 20,20
0C60:  DATA 20,20
0C62:  DATA 20,20
0C64:  DATA 20,20
0C66:  DATA 0A,0D
0C68:  DATA 00,00
0C6A:  DATA 44,45
0C6C:  DATA 44,4F
0C6E:  DATA 53,5F
0C70:  DATA 53,41
0C72:  DATA 49,44
0C74:  DATA 41,20
0C76:  DATA 20,20
0C78:  DATA 20,20
0C7A:  DATA 20,20
0C7C:  DATA 20,20
0C7E:  DATA 0A,0D
0C80:  DATA 00,00
0C82:  DATA 44,49
0C84:  DATA 53,50
0C86:  DATA 45,4E
0C88:  DATA 53,41
0C8A:  DATA 44,4F
0C8C:  DATA 52,5F
0C8E:  DATA 50,4C
0C90:  DATA 41,43
0C92:  DATA 41,20
0C94:  DATA 20,20
0C96:  DATA 0A,0D
0C98:  DATA 00,00
0C9A:  DATA 46,31
0C9C:  DATA 3A,4F
0C9E:  DATA 4E,7C
0CA0:  DATA 46,32
0CA2:  DATA 3A,4F
0CA4:  DATA 46,7C
0CA6:  DATA 45,53
0CA8:  DATA 43,3A
0CAA:  DATA 42,41
0CAC:  DATA 43,4B
0CAE:  DATA 0A,0D
0CB0:  DATA 00,00
0CB2:  DATA 41,4C
0CB4:  DATA 49,4D
0CB6:  DATA 45,4E
0CB8:  DATA 54,41
0CBA:  DATA 44,4F
0CBC:  DATA 52,5F
0CBE:  DATA 53,4F
0CC0:  DATA 4C,44
0CC2:  DATA 41,20
0CC4:  DATA 20,20
0CC6:  DATA 0A,0D
0CC8:  DATA 00,00
0CCA:  DATA 4C,49
0CCC:  DATA 4D,50
0CCE:  DATA 41,44
0CD0:  DATA 4F,52
0CD2:  DATA 5F,42
0CD4:  DATA 49,43
0CD6:  DATA 4F,20
0CD8:  DATA 20,20
0CDA:  DATA 20,20
0CDC:  DATA 20,20
0CDE:  DATA 0A,0D
0CE0:  DATA 00,00
0CE2:  DATA 46,45
0CE4:  DATA 52,52
0CE6:  DATA 4F,53
0CE8:  DATA 5F,44
0CEA:  DATA 45,5F
0CEC:  DATA 53,4F
0CEE:  DATA 4C,44
0CF0:  DATA 41,20
0CF2:  DATA 20,20
0CF4:  DATA 20,20
0CF6:  DATA 0A,0D
0CF8:  DATA 00,00
0CFA:  DATA 46,31
0CFC:  DATA 3A,4F
0CFE:  DATA 4E,7C
0D00:  DATA 46,32
0D02:  DATA 3A,4F
0D04:  DATA 46,7C
0D06:  DATA 45,53
0D08:  DATA 43,3A
0D0A:  DATA 42,41
0D0C:  DATA 43,4B
0D0E:  DATA 0A,0D
0D10:  DATA 00,00
0D12:  DATA 20,20
0D14:  DATA 20,58
0D16:  DATA 3A,25
0D18:  DATA 30,34
0D1A:  DATA 4C,75
0D1C:  DATA 20,20
0D1E:  DATA 59,3A
0D20:  DATA 25,30
0D22:  DATA 34,4C
0D24:  DATA 75,20
0D26:  DATA 20,0A
0D28:  DATA 0D,00
0D2A:  DATA 20,20
0D2C:  DATA 20,5A
0D2E:  DATA 3A,25
0D30:  DATA 30,34
0D32:  DATA 4C,75
0D34:  DATA 20,20
0D36:  DATA 46,3A
0D38:  DATA 25,30
0D3A:  DATA 34,4C
0D3C:  DATA 75,20
0D3E:  DATA 20,0A
0D40:  DATA 0D,00
0D42:  DATA 20,20
0D44:  DATA 5E,7C
0D46:  DATA 3F,7C
0D48:  DATA 7C,3E
0D4A:  DATA 7C,3C
0D4C:  DATA 7C,46
0D4E:  DATA 31,7C
0D50:  DATA 46,32
0D52:  DATA 7C,38
0D54:  DATA 7C,30
0D56:  DATA 20,0A
0D58:  DATA 0D,00
0D5A:  DATA 20,20
0D5C:  DATA 20,20
0D5E:  DATA 20,20
0D60:  DATA 20,45
0D62:  DATA 53,43
0D64:  DATA 3A,42
0D66:  DATA 41,43
0D68:  DATA 4B,20
0D6A:  DATA 20,20
0D6C:  DATA 20,20
0D6E:  DATA 20,0A
0D70:  DATA 0D,00
0D72:  DATA 20,45
0D74:  DATA 58,45
0D76:  DATA 43,55
0D78:  DATA 54,41
0D7A:  DATA 4E,44
0D7C:  DATA 4F,20
0D7E:  DATA 50,52
0D80:  DATA 4F,47
0D82:  DATA 52,41
0D84:  DATA 4D,41
0D86:  DATA 0A,0D
0D88:  DATA 00,00
0D8A:  DATA 20,20
0D8C:  DATA 20,20
0D8E:  DATA 20,4D
0D90:  DATA 4F,44
0D92:  DATA 45,4C
0D94:  DATA 4F,3A
0D96:  DATA 25,30
0D98:  DATA 32,75
0D9A:  DATA 20,20
0D9C:  DATA 20,20
0D9E:  DATA 0A,0D
0DA0:  DATA 00,00
0DA2:  DATA 20,20
0DA4:  DATA 20,20
0DA6:  DATA 20,20
0DA8:  DATA 20,20
0DAA:  DATA 20,20
0DAC:  DATA 20,20
0DAE:  DATA 20,20
0DB0:  DATA 20,20
0DB2:  DATA 20,20
0DB4:  DATA 20,20
0DB6:  DATA 0A,0D
0DB8:  DATA 00,00
0DBA:  DATA 20,20
0DBC:  DATA 20,20
0DBE:  DATA 20,20
0DC0:  DATA 45,53
0DC2:  DATA 43,3A
0DC4:  DATA 53,54
0DC6:  DATA 4F,50
0DC8:  DATA 20,20
0DCA:  DATA 20,20
0DCC:  DATA 20,20
0DCE:  DATA 0A,0D
0DD0:  DATA 00,00
0DD2:  DATA 20,20
0DD4:  DATA 50,4F
0DD6:  DATA 53,49
0DD8:  DATA 43,41
0DDA:  DATA 4F,20
0DDC:  DATA 49,52
0DDE:  DATA 52,45
0DE0:  DATA 47,55
0DE2:  DATA 4C,41
0DE4:  DATA 52,20
0DE6:  DATA 0A,0D
0DE8:  DATA 00,00
0DEA:  DATA 20,20
0DEC:  DATA 20,58
0DEE:  DATA 20,44
0DF0:  DATA 45,56
0DF2:  DATA 45,20
0DF4:  DATA 53,45
0DF6:  DATA 52,20
0DF8:  DATA 3E,20
0DFA:  DATA 30,20
0DFC:  DATA 20,20
0DFE:  DATA 0A,0D
0E00:  DATA 00,00
0E02:  DATA 20,20
0E04:  DATA 59,20
0E06:  DATA 44,45
0E08:  DATA 56,45
0E0A:  DATA 20,53
0E0C:  DATA 45,52
0E0E:  DATA 20,3E
0E10:  DATA 20,37
0E12:  DATA 30,30
0E14:  DATA 20,20
0E16:  DATA 0A,0D
0E18:  DATA 00,00
0E1A:  DATA 20,20
0E1C:  DATA 43,41
0E1E:  DATA 52,52
0E20:  DATA 45,47
0E22:  DATA 41,4E
0E24:  DATA 44,4F
0E26:  DATA 20,4D
0E28:  DATA 4F,44
0E2A:  DATA 45,4C
0E2C:  DATA 4F,20
0E2E:  DATA 0A,0D
0E30:  DATA 00,00
0E32:  DATA 20,20
0E34:  DATA 43,41
0E36:  DATA 52,52
0E38:  DATA 45,47
0E3A:  DATA 41,4E
0E3C:  DATA 44,4F
0E3E:  DATA 20,4D
0E40:  DATA 4F,44
0E42:  DATA 45,4C
0E44:  DATA 4F,20
0E46:  DATA 0A,0D
0E48:  DATA 00,00
0E4A:  DATA 50,4F
0E4C:  DATA 4E,54
0E4E:  DATA 4F,53
0E50:  DATA 20,41
0E52:  DATA 54,55
0E54:  DATA 41,4C
0E56:  DATA 49,5A
0E58:  DATA 41,44
0E5A:  DATA 4F,53
0E5C:  DATA 0A,0D
0E5E:  DATA 00,00
0E60:  DATA 20,20
0E62:  DATA 45,58
0E64:  DATA 43,4C
0E66:  DATA 55,49
0E68:  DATA 4E,44
0E6A:  DATA 4F,20
0E6C:  DATA 4D,4F
0E6E:  DATA 44,45
0E70:  DATA 4C,4F
0E72:  DATA 20,20
0E74:  DATA 0A,0D
0E76:  DATA 00,00
0E78:  DATA 20,20
0E7A:  DATA 20,4D
0E7C:  DATA 4F,44
0E7E:  DATA 45,4C
0E80:  DATA 4F,20
0E82:  DATA 45,58
0E84:  DATA 43,55
0E86:  DATA 49,44
0E88:  DATA 4F,20
0E8A:  DATA 20,20
0E8C:  DATA 0A,0D
0E8E:  DATA 00,00
0E90:  DATA 47,52
0E92:  DATA 41,56
0E94:  DATA 41,4E
0E96:  DATA 44,4F
0E98:  DATA 20,50
0E9A:  DATA 4F,4E
0E9C:  DATA 54,4F
0E9E:  DATA 0A,0D
0EA0:  DATA 00,00
0EA2:  DATA 50,4F
0EA4:  DATA 4E,54
0EA6:  DATA 4F,20
0EA8:  DATA 47,52
0EAA:  DATA 41,56
0EAC:  DATA 41,44
0EAE:  DATA 4F,0A
0EB0:  DATA 0D,00
0EB2:  DATA 20,20
0EB4:  DATA 20,45
0EB6:  DATA 53,50
0EB8:  DATA 45,52
0EBA:  DATA 41,4E
0EBC:  DATA 44,4F
0EBE:  DATA 20,50
0EC0:  DATA 4C,41
0EC2:  DATA 43,41
0EC4:  DATA 20,20
0EC6:  DATA 20,0A
0EC8:  DATA 0D,00
0ECA:  DATA 20,20
0ECC:  DATA 20,20
0ECE:  DATA 20,4E
0ED0:  DATA 41,20
0ED2:  DATA 45,53
0ED4:  DATA 54,45
0ED6:  DATA 49,52
0ED8:  DATA 41,20
0EDA:  DATA 20,20
0EDC:  DATA 20,20
0EDE:  DATA 0A,0D
0EE0:  DATA 00,00
0EE2:  DATA 20,20
0EE4:  DATA 20,20
0EE6:  DATA 20,20
0EE8:  DATA 53,45
0EEA:  DATA 4D,20
0EEC:  DATA 50,4C
0EEE:  DATA 41,43
0EF0:  DATA 41,20
0EF2:  DATA 20,20
0EF4:  DATA 20,20
0EF6:  DATA 0A,0D
0EF8:  DATA 00,00
0EFA:  DATA 20,20
0EFC:  DATA 20,20
0EFE:  DATA 20,4E
0F00:  DATA 41,20
0F02:  DATA 42,41
0F04:  DATA 4E,44
0F06:  DATA 45,4A
0F08:  DATA 41,20
0F0A:  DATA 20,20
0F0C:  DATA 20,20
0F0E:  DATA 0A,0D
0F10:  DATA 00,00
*
22F0:  TBLRD*+
22F2:  MOVF   FF5,F
22F4:  BZ    230E
22F6:  MOVFF  FF6,3AE
22FA:  MOVFF  FF7,3AF
22FE:  MOVFF  FF5,3BE
2302:  RCALL  22E4
2304:  MOVFF  3AE,FF6
2308:  MOVFF  3AF,FF7
230C:  BRA    22F0
230E:  RETURN 0
*
248A:  TBLRD*+
248C:  MOVF   FF5,F
248E:  BZ    24A8
2490:  MOVFF  FF6,3B2
2494:  MOVFF  FF7,3B3
2498:  MOVFF  FF5,3BD
249C:  RCALL  2436
249E:  MOVFF  3B2,FF6
24A2:  MOVFF  3B3,FF7
24A6:  BRA    248A
24A8:  RETURN 0
*
2628:  MOVLB  3
262A:  MOVF   xC8,W
262C:  BTFSC  FD8.2
262E:  BRA    2712
2630:  MOVWF  00
2632:  MOVF   xCC,W
2634:  BTFSC  FD8.2
2636:  BRA    2712
2638:  ADDWF  00,F
263A:  BNC   2644
263C:  MOVLW  81
263E:  ADDWF  00,F
2640:  BC    2712
2642:  BRA    264C
2644:  MOVLW  7F
2646:  SUBWF  00,F
2648:  BNC   2712
264A:  BZ    2712
264C:  MOVFF  3C9,3D0
2650:  MOVF   xCD,W
2652:  XORWF  xD0,F
2654:  BSF    xC9.7
2656:  BSF    xCD.7
2658:  MOVF   xCB,W
265A:  MULWF  xCF
265C:  MOVFF  FF4,3D2
2660:  MOVF   xCA,W
2662:  MULWF  xCE
2664:  MOVFF  FF4,03
2668:  MOVFF  FF3,3D1
266C:  MULWF  xCF
266E:  MOVF   FF3,W
2670:  ADDWF  xD2,F
2672:  MOVF   FF4,W
2674:  ADDWFC xD1,F
2676:  MOVLW  00
2678:  ADDWFC 03,F
267A:  MOVF   xCB,W
267C:  MULWF  xCE
267E:  MOVF   FF3,W
2680:  ADDWF  xD2,F
2682:  MOVF   FF4,W
2684:  ADDWFC xD1,F
2686:  MOVLW  00
2688:  CLRF   02
268A:  ADDWFC 03,F
268C:  ADDWFC 02,F
268E:  MOVF   xC9,W
2690:  MULWF  xCF
2692:  MOVF   FF3,W
2694:  ADDWF  xD1,F
2696:  MOVF   FF4,W
2698:  ADDWFC 03,F
269A:  MOVLW  00
269C:  ADDWFC 02,F
269E:  MOVF   xC9,W
26A0:  MULWF  xCE
26A2:  MOVF   FF3,W
26A4:  ADDWF  03,F
26A6:  MOVF   FF4,W
26A8:  ADDWFC 02,F
26AA:  MOVLW  00
26AC:  CLRF   01
26AE:  ADDWFC 01,F
26B0:  MOVF   xCB,W
26B2:  MULWF  xCD
26B4:  MOVF   FF3,W
26B6:  ADDWF  xD1,F
26B8:  MOVF   FF4,W
26BA:  ADDWFC 03,F
26BC:  MOVLW  00
26BE:  ADDWFC 02,F
26C0:  ADDWFC 01,F
26C2:  MOVF   xCA,W
26C4:  MULWF  xCD
26C6:  MOVF   FF3,W
26C8:  ADDWF  03,F
26CA:  MOVF   FF4,W
26CC:  ADDWFC 02,F
26CE:  MOVLW  00
26D0:  ADDWFC 01,F
26D2:  MOVF   xC9,W
26D4:  MULWF  xCD
26D6:  MOVF   FF3,W
26D8:  ADDWF  02,F
26DA:  MOVF   FF4,W
26DC:  ADDWFC 01,F
26DE:  INCF   00,F
26E0:  BTFSC  01.7
26E2:  BRA    26EE
26E4:  RLCF   xD1,F
26E6:  RLCF   03,F
26E8:  RLCF   02,F
26EA:  RLCF   01,F
26EC:  DECF   00,F
26EE:  MOVLW  00
26F0:  BTFSS  xD1.7
26F2:  BRA    2708
26F4:  INCF   03,F
26F6:  ADDWFC 02,F
26F8:  ADDWFC 01,F
26FA:  MOVF   01,W
26FC:  BNZ   2708
26FE:  MOVF   02,W
2700:  BNZ   2708
2702:  MOVF   03,W
2704:  BNZ   2708
2706:  INCF   00,F
2708:  BTFSC  xD0.7
270A:  BSF    01.7
270C:  BTFSS  xD0.7
270E:  BCF    01.7
2710:  BRA    271A
2712:  CLRF   00
2714:  CLRF   01
2716:  CLRF   02
2718:  CLRF   03
271A:  MOVLB  0
271C:  RETURN 0
271E:  MOVLB  3
2720:  MOVF   xCE,W
2722:  BTFSC  FD8.2
2724:  BRA    2870
2726:  MOVWF  xDA
2728:  MOVF   xD2,W
272A:  BTFSC  FD8.2
272C:  BRA    2870
272E:  SUBWF  xDA,F
