CCS PCH C Compiler, Version 5.007, 61971               18-mar-19 16:37

               Filename:   C:\Users\ICTS-0101\Desktop\software solda\Maquina 1\SoldaFlex_Maquina_1.X\build\default\production\_ext\1472\main.lst

               ROM used:   56202 bytes (86%)
                           Largest free fragment is 9330
               RAM used:   1404 (35%) at main() level
                           1450 (37%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 31
0085A:  DATA 42,41
0085C:  DATA 43,4B
0085E:  DATA 0A,0D
00860:  DATA 00,00
00862:  DATA 50,25
00864:  DATA 30,32
00866:  DATA 75,20
00868:  DATA 20,20
0086A:  DATA 20,20
0086C:  DATA 20,20
0086E:  DATA 20,20
00870:  DATA 20,20
00872:  DATA 20,20
00874:  DATA 20,20
00876:  DATA 20,20
00878:  DATA 0A,0D
0087A:  DATA 00,00
0087C:  DATA 50,25
0087E:  DATA 30,32
00880:  DATA 75,20
00882:  DATA 20,20
00884:  DATA 20,20
00886:  DATA 20,20
00888:  DATA 20,20
0088A:  DATA 20,20
0088C:  DATA 20,20
0088E:  DATA 20,20
00890:  DATA 20,20
00892:  DATA 0A,0D
00894:  DATA 00,00
00896:  DATA 58,3A
00898:  DATA 25,30
0089A:  DATA 34,4C
0089C:  DATA 75,20
0089E:  DATA 54,3A
008A0:  DATA 25,30
008A2:  DATA 34,4C
008A4:  DATA 75,0A
008A6:  DATA 0D,00
008A8:  DATA 59,3A
008AA:  DATA 25,30
008AC:  DATA 34,4C
008AE:  DATA 75,20
008B0:  DATA 48,3A
008B2:  DATA 25,30
008B4:  DATA 34,4C
008B6:  DATA 75,20
008B8:  DATA 46,3A
008BA:  DATA 25,30
008BC:  DATA 34,4C
008BE:  DATA 75,0A
008C0:  DATA 0D,00
008C2:  DATA 5A,3A
008C4:  DATA 25,30
008C6:  DATA 34,4C
008C8:  DATA 75,20
008CA:  DATA 49,3A
008CC:  DATA 25,30
008CE:  DATA 32,75
008D0:  DATA 20,4C
008D2:  DATA 3A,25
008D4:  DATA 30,34
008D6:  DATA 4C,75
008D8:  DATA 0A,0D
008DA:  DATA 00,00
008DC:  DATA 46,31
008DE:  DATA 3A,47
008E0:  DATA 52,41
008E2:  DATA 56,41
008E4:  DATA 7C,46
008E6:  DATA 33,3A
008E8:  DATA 50,52
008EA:  DATA 4F,58
008EC:  DATA 0A,0D
008EE:  DATA 00,00
008F0:  DATA 53,31
008F2:  DATA 3A,25
008F4:  DATA 30,34
008F6:  DATA 4C,75
008F8:  DATA 0A,0D
008FA:  DATA 00,00
008FC:  DATA 53,32
008FE:  DATA 3A,25
00900:  DATA 30,34
00902:  DATA 4C,75
00904:  DATA 20,45
00906:  DATA 3A,25
00908:  DATA 30,34
0090A:  DATA 4C,75
0090C:  DATA 0A,0D
0090E:  DATA 00,00
00910:  DATA 53,33
00912:  DATA 3A,25
00914:  DATA 30,34
00916:  DATA 4C,75
00918:  DATA 20,49
0091A:  DATA 3A,25
0091C:  DATA 30,32
0091E:  DATA 75,0A
00920:  DATA 0D,00
00922:  DATA 46,31
00924:  DATA 3A,52
00926:  DATA 45,43
00928:  DATA 7C,46
0092A:  DATA 33,3A
0092C:  DATA 42,41
0092E:  DATA 43,4B
00930:  DATA 0A,0D
00932:  DATA 00,00
00934:  DATA 53,32
00936:  DATA 3A,25
00938:  DATA 30,34
0093A:  DATA 4C,75
0093C:  DATA 20,45
0093E:  DATA 3A,25
00940:  DATA 30,34
00942:  DATA 4C,75
00944:  DATA 0A,0D
00946:  DATA 00,00
00948:  DATA 53,33
0094A:  DATA 3A,25
0094C:  DATA 30,34
0094E:  DATA 4C,75
00950:  DATA 20,49
00952:  DATA 3A,25
00954:  DATA 30,32
00956:  DATA 75,0A
00958:  DATA 0D,00
0095A:  DATA 46,31
0095C:  DATA 3A,52
0095E:  DATA 45,43
00960:  DATA 7C,46
00962:  DATA 33,3A
00964:  DATA 42,41
00966:  DATA 43,4B
00968:  DATA 0A,0D
0096A:  DATA 00,00
0096C:  DATA 53,31
0096E:  DATA 3A,25
00970:  DATA 30,34
00972:  DATA 4C,75
00974:  DATA 0A,0D
00976:  DATA 00,00
00978:  DATA 53,32
0097A:  DATA 3A,25
0097C:  DATA 30,34
0097E:  DATA 4C,75
00980:  DATA 20,45
00982:  DATA 3A,25
00984:  DATA 30,34
00986:  DATA 4C,75
00988:  DATA 0A,0D
0098A:  DATA 00,00
0098C:  DATA 20,20
0098E:  DATA 20,20
00990:  DATA 20,20
00992:  DATA 20,49
00994:  DATA 3A,25
00996:  DATA 30,32
00998:  DATA 75,0A
0099A:  DATA 0D,00
0099C:  DATA 46,31
0099E:  DATA 3A,52
009A0:  DATA 45,43
009A2:  DATA 7C,46
009A4:  DATA 33,3A
009A6:  DATA 42,41
009A8:  DATA 43,4B
009AA:  DATA 0A,0D
009AC:  DATA 00,00
009AE:  DATA 53,32
009B0:  DATA 3A,25
009B2:  DATA 30,34
009B4:  DATA 4C,75
009B6:  DATA 20,45
009B8:  DATA 3A,25
009BA:  DATA 30,34
009BC:  DATA 4C,75
009BE:  DATA 0A,0D
009C0:  DATA 00,00
009C2:  DATA 20,20
009C4:  DATA 20,20
009C6:  DATA 20,20
009C8:  DATA 20,49
009CA:  DATA 3A,25
009CC:  DATA 30,32
009CE:  DATA 75,0A
009D0:  DATA 0D,00
009D2:  DATA 46,31
009D4:  DATA 3A,52
009D6:  DATA 45,43
009D8:  DATA 7C,46
009DA:  DATA 33,3A
009DC:  DATA 42,41
009DE:  DATA 43,4B
009E0:  DATA 0A,0D
009E2:  DATA 00,00
009E4:  DATA 20,20
009E6:  DATA 20,20
009E8:  DATA 20,20
009EA:  DATA 56,45
009EC:  DATA 52,49
009EE:  DATA 46,49
009F0:  DATA 51,55
009F2:  DATA 45,20
009F4:  DATA 20,20
009F6:  DATA 20,20
009F8:  DATA 0A,0D
009FA:  DATA 00,00
009FC:  DATA 20,20
009FE:  DATA 4F,53
00A00:  DATA 20,41
00A02:  DATA 4C,49
00A04:  DATA 4D,45
00A06:  DATA 4E,54
00A08:  DATA 41,44
00A0A:  DATA 4F,52
00A0C:  DATA 45,53
00A0E:  DATA 20,20
00A10:  DATA 0A,0D
00A12:  DATA 00,00
00A14:  DATA 20,20
00A16:  DATA 20,20
00A18:  DATA 20,20
00A1A:  DATA 44,45
00A1C:  DATA 20,53
00A1E:  DATA 4F,4C
00A20:  DATA 44,41
00A22:  DATA 20,20
00A24:  DATA 20,20
00A26:  DATA 20,20
00A28:  DATA 0A,0D
00A2A:  DATA 00,00
00A2C:  DATA 20,20
00A2E:  DATA 20,20
00A30:  DATA 20,20
00A32:  DATA 45,4E
00A34:  DATA 54,45
00A36:  DATA 52,3A
00A38:  DATA 4F,4B
00A3A:  DATA 20,20
00A3C:  DATA 20,20
00A3E:  DATA 20,20
00A40:  DATA 0A,0D
00A42:  DATA 00,00
00A44:  DATA 4D,41
00A46:  DATA 4E,55
00A48:  DATA 54,45
00A4A:  DATA 4E,43
00A4C:  DATA 41,4F
00A4E:  DATA 20,42
00A50:  DATA 41,4E
00A52:  DATA 44,45
00A54:  DATA 4A,41
00A56:  DATA 20,32
00A58:  DATA 0A,0D
00A5A:  DATA 00,00
00A5C:  DATA 20,20
00A5E:  DATA 20,4A
00A60:  DATA 41,20
00A62:  DATA 46,49
00A64:  DATA 4E,41
00A66:  DATA 4C,49
00A68:  DATA 5A,41
00A6A:  DATA 44,41
00A6C:  DATA 20,3F
00A6E:  DATA 20,20
00A70:  DATA 0A,0D
00A72:  DATA 00,00
00A74:  DATA 20,20
00A76:  DATA 20,20
00A78:  DATA 20,20
00A7A:  DATA 45,4E
00A7C:  DATA 54,45
00A7E:  DATA 52,3A
00A80:  DATA 4F,4B
00A82:  DATA 20,20
00A84:  DATA 20,20
00A86:  DATA 20,20
00A88:  DATA 0A,0D
00A8A:  DATA 00,00
00A8C:  DATA 20,20
00A8E:  DATA 20,20
00A90:  DATA 20,20
00A92:  DATA 20,45
00A94:  DATA 53,43
00A96:  DATA 3A,4E
00A98:  DATA 4F,20
00A9A:  DATA 20,20
00A9C:  DATA 20,20
00A9E:  DATA 20,20
00AA0:  DATA 0A,0D
00AA2:  DATA 00,00
00AA4:  DATA 20,46
00AA6:  DATA 31,3A
00AA8:  DATA 20,44
00AAA:  DATA 45,42
00AAC:  DATA 55,47
00AAE:  DATA 20,45
00AB0:  DATA 4E,54
00AB2:  DATA 52,41
00AB4:  DATA 44,41
00AB6:  DATA 53,20
00AB8:  DATA 0A,0D
00ABA:  DATA 00,00
00ABC:  DATA 20,46
00ABE:  DATA 32,3A
00AC0:  DATA 20,20
00AC2:  DATA 44,45
00AC4:  DATA 42,55
00AC6:  DATA 47,20
00AC8:  DATA 53,41
00ACA:  DATA 49,44
00ACC:  DATA 41,53
00ACE:  DATA 20,20
00AD0:  DATA 0A,0D
00AD2:  DATA 00,00
00AD4:  DATA 20,20
00AD6:  DATA 20,20
00AD8:  DATA 20,20
00ADA:  DATA 20,20
00ADC:  DATA 20,20
00ADE:  DATA 20,20
00AE0:  DATA 20,20
00AE2:  DATA 20,20
00AE4:  DATA 20,20
00AE6:  DATA 20,20
00AE8:  DATA 0A,0D
00AEA:  DATA 00,00
00AEC:  DATA 20,20
00AEE:  DATA 20,20
00AF0:  DATA 20,20
00AF2:  DATA 45,53
00AF4:  DATA 43,3A
00AF6:  DATA 42,41
00AF8:  DATA 43,4B
00AFA:  DATA 20,20
00AFC:  DATA 20,20
00AFE:  DATA 20,20
00B00:  DATA 0A,0D
00B02:  DATA 00,00
00B04:  DATA 45,30
00B06:  DATA 30,3A
00B08:  DATA 25,30
00B0A:  DATA 32,75
00B0C:  DATA 20,45
00B0E:  DATA 30,31
00B10:  DATA 3A,25
00B12:  DATA 30,32
00B14:  DATA 75,20
00B16:  DATA 45,30
00B18:  DATA 32,3A
00B1A:  DATA 25,30
00B1C:  DATA 32,75
00B1E:  DATA 0A,0D
00B20:  DATA 00,00
00B22:  DATA 45,30
00B24:  DATA 33,3A
00B26:  DATA 25,30
00B28:  DATA 32,75
00B2A:  DATA 20,45
00B2C:  DATA 30,34
00B2E:  DATA 3A,25
00B30:  DATA 30,32
00B32:  DATA 75,20
00B34:  DATA 45,30
00B36:  DATA 35,3A
00B38:  DATA 25,30
00B3A:  DATA 32,75
00B3C:  DATA 0A,0D
00B3E:  DATA 00,00
00B40:  DATA 45,30
00B42:  DATA 36,3A
00B44:  DATA 25,30
00B46:  DATA 32,75
00B48:  DATA 20,45
00B4A:  DATA 30,37
00B4C:  DATA 3A,25
00B4E:  DATA 30,32
00B50:  DATA 75,20
00B52:  DATA 45,30
00B54:  DATA 38,3A
00B56:  DATA 25,30
00B58:  DATA 32,75
00B5A:  DATA 0A,0D
00B5C:  DATA 00,00
00B5E:  DATA 20,20
00B60:  DATA 20,3E
00B62:  DATA 3A,50
00B64:  DATA 52,4F
00B66:  DATA 58,7C
00B68:  DATA 45,53
00B6A:  DATA 43,3A
00B6C:  DATA 42,41
00B6E:  DATA 43,4B
00B70:  DATA 20,20
00B72:  DATA 0A,0D
00B74:  DATA 00,00
00B76:  DATA 45,30
00B78:  DATA 39,3A
00B7A:  DATA 25,30
00B7C:  DATA 32,75
00B7E:  DATA 20,45
00B80:  DATA 31,30
00B82:  DATA 3A,25
00B84:  DATA 30,32
00B86:  DATA 75,20
00B88:  DATA 45,31
00B8A:  DATA 31,3A
00B8C:  DATA 25,30
00B8E:  DATA 32,75
00B90:  DATA 0A,0D
00B92:  DATA 00,00
00B94:  DATA 45,31
00B96:  DATA 32,3A
00B98:  DATA 25,30
00B9A:  DATA 32,75
00B9C:  DATA 20,45
00B9E:  DATA 31,33
00BA0:  DATA 3A,25
00BA2:  DATA 30,32
00BA4:  DATA 75,20
00BA6:  DATA 45,31
00BA8:  DATA 34,3A
00BAA:  DATA 25,30
00BAC:  DATA 32,75
00BAE:  DATA 0A,0D
00BB0:  DATA 00,00
00BB2:  DATA 45,31
00BB4:  DATA 35,3A
00BB6:  DATA 25,30
00BB8:  DATA 32,75
00BBA:  DATA 20,45
00BBC:  DATA 31,36
00BBE:  DATA 3A,25
00BC0:  DATA 30,32
00BC2:  DATA 75,20
00BC4:  DATA 45,31
00BC6:  DATA 37,3A
00BC8:  DATA 25,30
00BCA:  DATA 32,75
00BCC:  DATA 0A,0D
00BCE:  DATA 00,00
00BD0:  DATA 20,20
00BD2:  DATA 3C,7C
00BD4:  DATA 3E,3A
00BD6:  DATA 50,52
00BD8:  DATA 4F,58
00BDA:  DATA 7C,45
00BDC:  DATA 53,43
00BDE:  DATA 3A,42
00BE0:  DATA 41,43
00BE2:  DATA 4B,20
00BE4:  DATA 0A,0D
00BE6:  DATA 00,00
00BE8:  DATA 45,31
00BEA:  DATA 38,3A
00BEC:  DATA 25,30
00BEE:  DATA 32,75
00BF0:  DATA 20,45
00BF2:  DATA 31,39
00BF4:  DATA 3A,25
00BF6:  DATA 30,32
00BF8:  DATA 75,20
00BFA:  DATA 45,32
00BFC:  DATA 30,3A
00BFE:  DATA 25,30
00C00:  DATA 32,75
00C02:  DATA 0A,0D
00C04:  DATA 00,00
00C06:  DATA 45,32
00C08:  DATA 31,3A
00C0A:  DATA 25,30
00C0C:  DATA 32,75
00C0E:  DATA 20,45
00C10:  DATA 32,32
00C12:  DATA 3A,25
00C14:  DATA 30,32
00C16:  DATA 75,20
00C18:  DATA 45,32
00C1A:  DATA 33,3A
00C1C:  DATA 25,30
00C1E:  DATA 32,75
00C20:  DATA 0A,0D
00C22:  DATA 00,00
00C24:  DATA 45,32
00C26:  DATA 34,3A
00C28:  DATA 25,30
00C2A:  DATA 32,75
00C2C:  DATA 20,45
00C2E:  DATA 32,35
00C30:  DATA 3A,25
00C32:  DATA 30,32
00C34:  DATA 75,20
00C36:  DATA 45,32
00C38:  DATA 36,3A
00C3A:  DATA 25,30
00C3C:  DATA 32,75
00C3E:  DATA 0A,0D
00C40:  DATA 00,00
00C42:  DATA 45,32
00C44:  DATA 37,3A
00C46:  DATA 25,30
00C48:  DATA 32,75
00C4A:  DATA 20,3C
00C4C:  DATA 3A,41
00C4E:  DATA 4E,54
00C50:  DATA 7C,45
00C52:  DATA 53,43
00C54:  DATA 3A,42
00C56:  DATA 41,43
00C58:  DATA 4B,0A
00C5A:  DATA 0D,00
00C5C:  DATA 45,53
00C5E:  DATA 54,45
00C60:  DATA 49,52
00C62:  DATA 41,20
00C64:  DATA 20,20
00C66:  DATA 20,20
00C68:  DATA 20,20
00C6A:  DATA 20,20
00C6C:  DATA 20,20
00C6E:  DATA 20,20
00C70:  DATA 0A,0D
00C72:  DATA 00,00
00C74:  DATA 44,45
00C76:  DATA 44,4F
00C78:  DATA 53,20
00C7A:  DATA 45,4E
00C7C:  DATA 54,52
00C7E:  DATA 41,44
00C80:  DATA 41,20
00C82:  DATA 20,20
00C84:  DATA 20,20
00C86:  DATA 20,20
00C88:  DATA 0A,0D
00C8A:  DATA 00,00
00C8C:  DATA 41,4C
00C8E:  DATA 49,4D
00C90:  DATA 45,4E
00C92:  DATA 54,41
00C94:  DATA 44,4F
00C96:  DATA 52,5F
00C98:  DATA 50,4C
00C9A:  DATA 41,43
00C9C:  DATA 41,20
00C9E:  DATA 20,20
00CA0:  DATA 0A,0D
00CA2:  DATA 00,00
00CA4:  DATA 46,31
00CA6:  DATA 3A,4F
00CA8:  DATA 4E,7C
00CAA:  DATA 46,32
00CAC:  DATA 3A,4F
00CAE:  DATA 46,7C
00CB0:  DATA 45,53
00CB2:  DATA 43,3A
00CB4:  DATA 42,41
00CB6:  DATA 43,4B
00CB8:  DATA 0A,0D
00CBA:  DATA 00,00
00CBC:  DATA 50,52
00CBE:  DATA 45,53
00CC0:  DATA 53,4F
00CC2:  DATA 52,20
00CC4:  DATA 20,20
00CC6:  DATA 20,20
00CC8:  DATA 20,20
00CCA:  DATA 20,20
00CCC:  DATA 20,20
00CCE:  DATA 20,20
00CD0:  DATA 0A,0D
00CD2:  DATA 00,00
00CD4:  DATA 44,45
00CD6:  DATA 44,4F
00CD8:  DATA 53,5F
00CDA:  DATA 53,41
00CDC:  DATA 49,44
00CDE:  DATA 41,20
00CE0:  DATA 20,20
00CE2:  DATA 20,20
00CE4:  DATA 20,20
00CE6:  DATA 20,20
00CE8:  DATA 0A,0D
00CEA:  DATA 00,00
00CEC:  DATA 44,49
00CEE:  DATA 53,50
00CF0:  DATA 45,4E
00CF2:  DATA 53,41
00CF4:  DATA 44,4F
00CF6:  DATA 52,5F
00CF8:  DATA 50,4C
00CFA:  DATA 41,43
00CFC:  DATA 41,20
00CFE:  DATA 20,20
00D00:  DATA 0A,0D
00D02:  DATA 00,00
00D04:  DATA 46,31
00D06:  DATA 3A,4F
00D08:  DATA 4E,7C
00D0A:  DATA 46,32
00D0C:  DATA 3A,4F
00D0E:  DATA 46,7C
00D10:  DATA 45,53
00D12:  DATA 43,3A
00D14:  DATA 42,41
00D16:  DATA 43,4B
00D18:  DATA 0A,0D
00D1A:  DATA 00,00
00D1C:  DATA 41,4C
00D1E:  DATA 49,4D
00D20:  DATA 45,4E
00D22:  DATA 54,41
00D24:  DATA 44,4F
00D26:  DATA 52,5F
00D28:  DATA 53,4F
00D2A:  DATA 4C,44
00D2C:  DATA 41,20
00D2E:  DATA 20,20
00D30:  DATA 0A,0D
00D32:  DATA 00,00
00D34:  DATA 4C,49
00D36:  DATA 4D,50
00D38:  DATA 41,44
00D3A:  DATA 4F,52
00D3C:  DATA 5F,42
00D3E:  DATA 49,43
00D40:  DATA 4F,20
00D42:  DATA 20,20
00D44:  DATA 20,20
00D46:  DATA 20,20
00D48:  DATA 0A,0D
00D4A:  DATA 00,00
00D4C:  DATA 46,45
00D4E:  DATA 52,52
00D50:  DATA 4F,53
00D52:  DATA 5F,44
00D54:  DATA 45,5F
00D56:  DATA 53,4F
00D58:  DATA 4C,44
00D5A:  DATA 41,20
00D5C:  DATA 20,20
00D5E:  DATA 20,20
00D60:  DATA 0A,0D
00D62:  DATA 00,00
00D64:  DATA 46,31
00D66:  DATA 3A,4F
00D68:  DATA 4E,7C
00D6A:  DATA 46,32
00D6C:  DATA 3A,4F
00D6E:  DATA 46,7C
00D70:  DATA 45,53
00D72:  DATA 43,3A
00D74:  DATA 42,41
00D76:  DATA 43,4B
00D78:  DATA 0A,0D
00D7A:  DATA 00,00
00D7C:  DATA 20,20
00D7E:  DATA 20,58
00D80:  DATA 3A,25
00D82:  DATA 30,34
00D84:  DATA 4C,75
00D86:  DATA 20,20
00D88:  DATA 59,3A
00D8A:  DATA 25,30
00D8C:  DATA 34,4C
00D8E:  DATA 75,20
00D90:  DATA 20,0A
00D92:  DATA 0D,00
00D94:  DATA 20,20
00D96:  DATA 20,5A
00D98:  DATA 3A,25
00D9A:  DATA 30,34
00D9C:  DATA 4C,75
00D9E:  DATA 20,20
00DA0:  DATA 46,3A
00DA2:  DATA 25,30
00DA4:  DATA 34,4C
00DA6:  DATA 75,20
00DA8:  DATA 20,0A
00DAA:  DATA 0D,00
00DAC:  DATA 20,20
00DAE:  DATA 20,20
00DB0:  DATA 20,20
00DB2:  DATA 20,49
00DB4:  DATA 4E,43
00DB6:  DATA 3A,25
00DB8:  DATA 32,75
00DBA:  DATA 20,20
00DBC:  DATA 20,20
00DBE:  DATA 20,0A
00DC0:  DATA 0D,00
00DC2:  DATA 20,20
00DC4:  DATA 20,20
00DC6:  DATA 20,20
00DC8:  DATA 20,45
00DCA:  DATA 53,43
00DCC:  DATA 3A,42
00DCE:  DATA 41,43
00DD0:  DATA 4B,20
00DD2:  DATA 20,20
00DD4:  DATA 20,20
00DD6:  DATA 20,0A
00DD8:  DATA 0D,00
00DDA:  DATA 20,45
00DDC:  DATA 58,45
00DDE:  DATA 43,55
00DE0:  DATA 54,41
00DE2:  DATA 4E,44
00DE4:  DATA 4F,20
00DE6:  DATA 50,52
00DE8:  DATA 4F,47
00DEA:  DATA 52,41
00DEC:  DATA 4D,41
00DEE:  DATA 0A,0D
00DF0:  DATA 00,00
00DF2:  DATA 20,20
00DF4:  DATA 20,20
00DF6:  DATA 20,4D
00DF8:  DATA 4F,44
00DFA:  DATA 45,4C
00DFC:  DATA 4F,3A
00DFE:  DATA 25,30
00E00:  DATA 32,75
00E02:  DATA 20,20
00E04:  DATA 20,20
00E06:  DATA 0A,0D
00E08:  DATA 00,00
00E0A:  DATA 20,20
00E0C:  DATA 20,20
00E0E:  DATA 20,20
00E10:  DATA 20,20
00E12:  DATA 20,20
00E14:  DATA 20,20
00E16:  DATA 20,20
00E18:  DATA 20,20
00E1A:  DATA 20,20
00E1C:  DATA 20,20
00E1E:  DATA 0A,0D
00E20:  DATA 00,00
00E22:  DATA 20,20
00E24:  DATA 20,20
00E26:  DATA 20,20
00E28:  DATA 45,53
00E2A:  DATA 43,3A
00E2C:  DATA 53,54
00E2E:  DATA 4F,50
00E30:  DATA 20,20
00E32:  DATA 20,20
00E34:  DATA 20,20
00E36:  DATA 0A,0D
00E38:  DATA 00,00
00E3A:  DATA 20,20
00E3C:  DATA 50,4F
00E3E:  DATA 53,49
00E40:  DATA 43,41
00E42:  DATA 4F,20
00E44:  DATA 49,52
00E46:  DATA 52,45
00E48:  DATA 47,55
00E4A:  DATA 4C,41
00E4C:  DATA 52,20
00E4E:  DATA 0A,0D
00E50:  DATA 00,00
00E52:  DATA 20,20
00E54:  DATA 20,58
00E56:  DATA 20,44
00E58:  DATA 45,56
00E5A:  DATA 45,20
00E5C:  DATA 53,45
00E5E:  DATA 52,20
00E60:  DATA 3E,20
00E62:  DATA 30,20
00E64:  DATA 20,20
00E66:  DATA 0A,0D
00E68:  DATA 00,00
00E6A:  DATA 20,20
00E6C:  DATA 59,20
00E6E:  DATA 44,45
00E70:  DATA 56,45
00E72:  DATA 20,53
00E74:  DATA 45,52
00E76:  DATA 20,3E
00E78:  DATA 20,37
00E7A:  DATA 30,30
00E7C:  DATA 20,20
00E7E:  DATA 0A,0D
00E80:  DATA 00,00
00E82:  DATA 20,20
00E84:  DATA 43,41
00E86:  DATA 52,52
00E88:  DATA 45,47
00E8A:  DATA 41,4E
00E8C:  DATA 44,4F
00E8E:  DATA 20,4D
00E90:  DATA 4F,44
00E92:  DATA 45,4C
00E94:  DATA 4F,20
00E96:  DATA 0A,0D
00E98:  DATA 00,00
00E9A:  DATA 20,20
00E9C:  DATA 43,41
00E9E:  DATA 52,52
00EA0:  DATA 45,47
00EA2:  DATA 41,4E
00EA4:  DATA 44,4F
00EA6:  DATA 20,4D
00EA8:  DATA 4F,44
00EAA:  DATA 45,4C
00EAC:  DATA 4F,20
00EAE:  DATA 0A,0D
00EB0:  DATA 00,00
00EB2:  DATA 20,20
00EB4:  DATA 20,45
00EB6:  DATA 53,50
00EB8:  DATA 45,52
00EBA:  DATA 41,4E
00EBC:  DATA 44,4F
00EBE:  DATA 20,50
00EC0:  DATA 4C,41
00EC2:  DATA 43,41
00EC4:  DATA 20,20
00EC6:  DATA 20,0A
00EC8:  DATA 0D,00
00ECA:  DATA 20,20
00ECC:  DATA 20,20
00ECE:  DATA 20,4E
00ED0:  DATA 41,20
00ED2:  DATA 45,53
00ED4:  DATA 54,45
00ED6:  DATA 49,52
00ED8:  DATA 41,20
00EDA:  DATA 20,20
00EDC:  DATA 20,20
00EDE:  DATA 0A,0D
00EE0:  DATA 00,00
00EE2:  DATA 20,56
00EE4:  DATA 45,52
00EE6:  DATA 49,46
00EE8:  DATA 49,51
00EEA:  DATA 55,45
00EEC:  DATA 20,4F
00EEE:  DATA 20,4E
00EF0:  DATA 55,4D
00EF2:  DATA 45,52
00EF4:  DATA 4F,20
00EF6:  DATA 0A,0D
00EF8:  DATA 00,00
00EFA:  DATA 20,44
00EFC:  DATA 45,20
00EFE:  DATA 50,4F
00F00:  DATA 4E,54
00F02:  DATA 4F,53
00F04:  DATA 20,4E
00F06:  DATA 4F,20
00F08:  DATA 4D,4F
00F0A:  DATA 44,45
00F0C:  DATA 4C,4F
00F0E:  DATA 0A,0D
00F10:  DATA 00,00
00F12:  DATA 20,20
00F14:  DATA 20,47
00F16:  DATA 52,41
00F18:  DATA 56,41
00F1A:  DATA 4E,44
00F1C:  DATA 4F,20
00F1E:  DATA 50,4F
00F20:  DATA 4E,54
00F22:  DATA 4F,53
00F24:  DATA 20,20
00F26:  DATA 0A,0D
00F28:  DATA 00,00
00F2A:  DATA 50,4F
00F2C:  DATA 4E,54
00F2E:  DATA 4F,53
00F30:  DATA 20,41
00F32:  DATA 54,55
00F34:  DATA 41,4C
00F36:  DATA 49,5A
00F38:  DATA 41,44
00F3A:  DATA 4F,53
00F3C:  DATA 0A,0D
00F3E:  DATA 00,00
00F40:  DATA 20,20
00F42:  DATA 45,58
00F44:  DATA 43,4C
00F46:  DATA 55,49
00F48:  DATA 4E,44
00F4A:  DATA 4F,20
00F4C:  DATA 4D,4F
00F4E:  DATA 44,45
00F50:  DATA 4C,4F
00F52:  DATA 20,20
00F54:  DATA 0A,0D
00F56:  DATA 00,00
00F58:  DATA 20,20
00F5A:  DATA 20,4D
00F5C:  DATA 4F,44
00F5E:  DATA 45,4C
00F60:  DATA 4F,20
00F62:  DATA 45,58
00F64:  DATA 43,55
00F66:  DATA 49,44
00F68:  DATA 4F,20
00F6A:  DATA 20,20
00F6C:  DATA 0A,0D
00F6E:  DATA 00,00
00F70:  DATA 20,20
00F72:  DATA 20,47
00F74:  DATA 52,41
00F76:  DATA 56,41
00F78:  DATA 4E,44
00F7A:  DATA 4F,20
00F7C:  DATA 50,4F
00F7E:  DATA 4E,54
00F80:  DATA 4F,20
00F82:  DATA 20,20
00F84:  DATA 0A,0D
00F86:  DATA 00,00
00F88:  DATA 20,20
00F8A:  DATA 20,20
00F8C:  DATA 50,4F
00F8E:  DATA 4E,54
00F90:  DATA 4F,20
00F92:  DATA 47,52
00F94:  DATA 41,56
00F96:  DATA 41,44
00F98:  DATA 4F,20
00F9A:  DATA 20,20
00F9C:  DATA 0A,0D
00F9E:  DATA 00,00
00FA0:  DATA 20,20
00FA2:  DATA 20,20
00FA4:  DATA 53,45
00FA6:  DATA 4D,20
00FA8:  DATA 53,4F
00FAA:  DATA 4C,44
00FAC:  DATA 41,20
00FAE:  DATA 4E,4F
00FB0:  DATA 53,20
00FB2:  DATA 20,20
00FB4:  DATA 0A,0D
00FB6:  DATA 00,00
00FB8:  DATA 20,20
00FBA:  DATA 20,20
00FBC:  DATA 41,4C
00FBE:  DATA 49,4D
00FC0:  DATA 45,4E
00FC2:  DATA 54,41
00FC4:  DATA 44,4F
00FC6:  DATA 52,45
00FC8:  DATA 53,20
00FCA:  DATA 20,20
00FCC:  DATA 0A,0D
00FCE:  DATA 00,00
00FD0:  DATA 20,20
00FD2:  DATA 20,47
00FD4:  DATA 52,41
00FD6:  DATA 56,41
00FD8:  DATA 4E,44
00FDA:  DATA 4F,20
00FDC:  DATA 50,4F
00FDE:  DATA 4E,54
00FE0:  DATA 4F,20
00FE2:  DATA 20,20
00FE4:  DATA 0A,0D
00FE6:  DATA 00,00
00FE8:  DATA 20,20
00FEA:  DATA 20,20
00FEC:  DATA 50,4F
00FEE:  DATA 4E,54
00FF0:  DATA 4F,20
00FF2:  DATA 47,52
00FF4:  DATA 41,56
00FF6:  DATA 41,44
00FF8:  DATA 4F,20
00FFA:  DATA 20,20
00FFC:  DATA 0A,0D
00FFE:  DATA 00,00
01000:  DATA 20,20
01002:  DATA 20,20
01004:  DATA 53,45
01006:  DATA 4D,20
01008:  DATA 53,4F
0100A:  DATA 4C,44
0100C:  DATA 41,20
0100E:  DATA 4E,4F
01010:  DATA 53,20
01012:  DATA 20,20
01014:  DATA 0A,0D
01016:  DATA 00,00
01018:  DATA 20,20
0101A:  DATA 20,20
